"1","UD Almería","http://www.udalmeriasad.com/","@U_D_Almeria","https://www.facebook.com/udalmeriasad","[email]","0034 950 254 426","almeria.png"
"2","Athletic Club","http://www.athletic-club.net","@AthleticClub","https://www.facebook.com/ATHLETICCLUB","[email]","0034 944 240 877","athletic.png"
"3","Atlético Madrid","http://www.clubatleticodemadrid.com/","@Atleti","https://www.facebook.com/AtleticodeMadrid","[email]","0034 902 260 403","atletico.png"
"4","RC Celta","http://www.celtavigo.net","@rccelta_oficial","https://www.facebook.com/realclubcelta","@rccelta_oficial","0034 986 110 900","celta.png"
"5","Córdoba CF","http://www.cordobacf.com","@cordobacfsad","https://www.facebook.com/CordobaCFSAD","[email]","0034 957 751 934","cordoba.png"
"6","RC Deportivo","http://www.canaldeportivo.com/","@RCDeportivo","https://www.facebook.com/RCDeportivo","[email]","0034 981 259 500","deportivo.png"
"7","SD Eibar","http://www.sdeibar.com/","@sd_eibar",,"[email]","0034 943 201 831","eibar.png"
"8","Elche CF"," http://www.elchecf.es/","@elchecfoficial","https://www.facebook.com/elchecf","[email]","0034 965 459 714","elche.png"
"9","RCD Espanyol","http://www.rcdespanyol.com","@RCDEspanyol","https://www.facebook.com/RCDEspanyol","[email]","0034 932 927 700","espanyol.png"
"10","FC Barcelona","http://www.fcbarcelona.es","@FCBarcelona_es","https://www.facebook.com/fcbarcelona","[email]","0034 902 189 90","barcelona.png"
"11","Getafe CF","http://www.getafecf.com",,,,"0034 916 959 643","getafe.png"
"12","Granada CF","http://www.granadacf.es"," @GranadaCdeF","https://www.facebook.com/GRANADACF.es",,"0034 958 253 300","granada.png"
"13","Levante UD","http://es.levanteud.com/","@LevanteUD","https://www.facebook.com/LevanteUD","[email]","0034 902 220 304","levante.png"
"14","Málaga CF","http://www.malagacf.com/","@MalagaCF","https://www.facebook.com/MalagaCF","[email]","0034 952 104 488","malaga.png"
"15","Real Madrid","http://www.realmadrid.com","@RealMadrid","https://www.facebook.com/RealMadrid","[email]","0034 913 984 300","real-madrid.png"
"16","Real Sociedad","http://www.realsociedad.com","@RealSociedad","https://www.facebook.com/RealSociedadFutbol","[email]","0034 943 451 109","real-sociedad.png"
"17","Rayo Vallecano","http://www.rayovallecano.es","@RVMOficial","	 ","[email]","0034 914 782 253","rayo.png"
"18","Sevilla FC","http://www.sevillafc.es/","@SevillaFC","https://www.facebook.com/SevillaFutbolClubSAD","[email]","0034 902 510 011","sevilla.png"
"19","Valencia CF","http://www.valenciacf.com","@valenciacf","https://www.facebook.com/ValenciaCF","[email]","0034 902 011 919","valencia.png"
"20","Villarreal CF","http://www.villarrealcf.es/","@VillarrealCF","https://www.facebook.com/villarrealcfoficial","[email]","0034 964 500 250","villarreal.png"
